,0
0,GO:0007005
1,GO:0000003
2,GO:0008150
3,GO:0016765
4,GO:0007033
5,GO:0006281
6,GO:0004520
7,GO:0000015
8,GO:1902494
9,GO:0004553
10,GO:0000018
11,GO:0051052
12,GO:1903047
13,GO:0005984
14,GO:0000027
15,GO:0022618
16,GO:0000028
17,GO:0016758
18,GO:0016740
19,GO:0016814
20,GO:0019239
21,GO:0005488
22,GO:0000036
23,GO:0044620
24,GO:0140414
25,GO:0006631
26,GO:0000041
27,GO:0030001
28,GO:0000045
29,GO:0070925
30,GO:1905037
31,GO:0016755
32,GO:0000049
33,GO:0003723
34,GO:0019627
35,GO:0043604
36,GO:1901566
37,GO:1901605
38,GO:0006575
39,GO:0072350
40,GO:0051656
41,GO:0008324
42,GO:0000075
43,GO:0009987
44,GO:0045786
45,GO:0031570
46,GO:0006974
47,GO:0000079
48,GO:0071900
49,GO:1904029
50,GO:0044772
51,GO:0006355
52,GO:1901682
53,GO:0000096
54,GO:0006520
55,GO:0006790
56,GO:0000097
57,GO:0008652
58,GO:0044272
59,GO:0009063
60,GO:0015171
61,GO:0006865
62,GO:0072348
63,GO:0000103
64,GO:0016627
65,GO:0000105
66,GO:0006547
67,GO:0009073
68,GO:0018130
69,GO:1901607
70,GO:0000107
71,GO:0016763
72,GO:1990391
73,GO:0005667
74,GO:0016791
75,GO:0000122
76,GO:0006357
77,GO:0045892
78,GO:0000123
79,GO:0031248
80,GO:1905368
81,GO:0051703
82,GO:0110165
83,GO:0032991
84,GO:0098796
85,GO:0000139
86,GO:0098588
87,GO:0016616
88,GO:0003774
89,GO:0022607
90,GO:0098797
91,GO:1990234
92,GO:0000149
93,GO:0005515
94,GO:0140097
95,GO:0000151
96,GO:0000154
97,GO:0006364
98,GO:0009451
99,GO:0000155
100,GO:0004673
101,GO:0140299
102,GO:0060089
103,GO:0000160
104,GO:0035556
105,GO:0000162
106,GO:0006568
107,GO:0046219
108,GO:0000165
109,GO:0023014
110,GO:0000166
111,GO:0036094
112,GO:1901265
113,GO:0000187
114,GO:0016491
115,GO:0004540
116,GO:0000175
117,GO:0008408
118,GO:0016896
119,GO:0000179
120,GO:0008170
121,GO:0016433
122,GO:1990837
123,GO:0000956
124,GO:0032147
125,GO:0043406
126,GO:0000209
127,GO:0016567
128,GO:0004551
129,GO:0007051
130,GO:1903046
131,GO:0004549
132,GO:0016773
133,GO:0140101
134,GO:0003677
135,GO:0016811
136,GO:0019213
137,GO:0000226
138,GO:0007010
139,GO:0007017
140,GO:0015291
141,GO:0022853
142,GO:0005694
143,GO:0008757
144,GO:0005684
145,GO:0016628
146,GO:0016863
147,GO:0016709
148,GO:0043603
149,GO:0046483
150,GO:1901360
151,GO:1901564
152,GO:0043605
153,GO:0046700
154,GO:1901361
155,GO:1901565
156,GO:0048285
157,GO:0015288
158,GO:0000270
159,GO:0030203
160,GO:0000271
161,GO:0005976
162,GO:0009059
163,GO:0016051
164,GO:0000272
165,GO:0009057
166,GO:0016052
167,GO:0098800
168,GO:0045261
169,GO:0045263
170,GO:0000278
171,GO:0007049
172,GO:0061640
173,GO:0016638
174,GO:0000287
175,GO:0046872
176,GO:0006401
177,GO:0006812
178,GO:0016462
179,GO:0000302
180,GO:0006979
181,GO:1901700
182,GO:0010035
183,GO:0031312
184,GO:1902554
185,GO:0070566
186,GO:0106130
187,GO:0005840
188,GO:0015935
189,GO:0015934
190,GO:0015698
191,GO:0015103
192,GO:0022402
193,GO:0005773
194,GO:0000323
195,GO:0098852
196,GO:0031410
197,GO:0016702
198,GO:0070646
199,GO:0000398
200,GO:0000377
201,GO:0000375
202,GO:0008380
203,GO:0016070
204,GO:0006396
205,GO:0048024
206,GO:0140098
207,GO:0006397
208,GO:0000413
209,GO:0016570
210,GO:0018208
211,GO:0005774
212,GO:0006914
213,GO:0045944
214,GO:0090575
215,GO:0031167
216,GO:0090503
217,GO:0030490
218,GO:0000470
219,GO:0000967
220,GO:0090501
221,GO:0090502
222,GO:0000502
223,GO:1905369
224,GO:0019104
225,GO:0000702
226,GO:0006298
227,GO:0051276
228,GO:0032508
229,GO:0006289
230,GO:0000723
231,GO:0006259
232,GO:0032200
233,GO:0060249
234,GO:0000724
235,GO:0000725
236,GO:0006302
237,GO:0006310
238,GO:0022414
239,GO:0090305
240,GO:0065004
241,GO:0071897
242,GO:0032392
243,GO:0006308
244,GO:0090174
245,GO:0048284
246,GO:0044764
247,GO:0003006
248,GO:0007154
249,GO:0000902
250,GO:0009914
251,GO:0015833
252,GO:0000774
253,GO:0030554
254,GO:0060590
255,GO:0000775
256,GO:0098687
257,GO:0000776
258,GO:0043232
259,GO:0099080
260,GO:0000777
261,GO:0000781
262,GO:0032993
263,GO:0000785
264,GO:0000786
265,GO:0044815
266,GO:0000790
267,GO:0043168
268,GO:0043178
269,GO:0016301
270,GO:0016776
271,GO:0090079
272,GO:0009653
273,GO:0000904
274,GO:0000906
275,GO:0016706
276,GO:0000910
277,GO:0032506
278,GO:0000917
279,GO:0090529
280,GO:0034622
281,GO:0000922
282,GO:0005815
283,GO:0000932
284,GO:0036464
285,GO:0046165
286,GO:0046394
287,GO:0009074
288,GO:0006633
289,GO:0006402
290,GO:0031329
291,GO:0051252
292,GO:0031331
293,GO:0051254
294,GO:0000966
295,GO:0031123
296,GO:0034471
297,GO:0000976
298,GO:0001067
299,GO:0000977
300,GO:0000978
301,GO:0000987
302,GO:0000981
303,GO:0003700
304,GO:0061629
305,GO:0006366
306,GO:0070063
307,GO:0003899
308,GO:0006351
309,GO:0003676
310,GO:0140110
311,GO:0008134
312,GO:0044877
313,GO:1901991
314,GO:0001101
315,GO:0042221
316,GO:0032774
317,GO:0043933
318,GO:0032984
319,GO:0071824
320,GO:0006352
321,GO:0006354
322,GO:0006353
323,GO:0001172
324,GO:0097659
325,GO:0051128
326,GO:0034728
327,GO:0001216
328,GO:0001217
329,GO:0001227
330,GO:0001228
331,GO:0006325
332,GO:0006464
333,GO:0008104
334,GO:0034599
335,GO:0006260
336,GO:0007165
337,GO:0008514
338,GO:0015605
339,GO:0015711
340,GO:0015748
341,GO:0098656
342,GO:0048468
343,GO:0030427
344,GO:0051286
345,GO:0001501
346,GO:0048731
347,GO:0001503
348,GO:0032501
349,GO:0001505
350,GO:0098657
351,GO:0065008
352,GO:0042391
353,GO:0001510
354,GO:0043414
355,GO:0048018
356,GO:0099513
357,GO:0001522
358,GO:0001525
359,GO:0048646
360,GO:0099512
361,GO:0008289
362,GO:0097367
363,GO:0005126
364,GO:0005886
365,GO:0001539
366,GO:0048870
367,GO:0042277
368,GO:0048608
369,GO:0040007
370,GO:0048589
371,GO:0022412
372,GO:0030855
373,GO:0048588
374,GO:0048469
375,GO:0001558
376,GO:0040008
377,GO:0009062
378,GO:0019395
379,GO:0051707
380,GO:0038023
381,GO:0016705
382,GO:0048856
383,GO:0030154
384,GO:0004888
385,GO:0015908
386,GO:0008528
387,GO:0004930
388,GO:0001653
389,GO:0001654
390,GO:0007423
391,GO:0001822
392,GO:0048871
393,GO:0001664
394,GO:0005102
395,GO:0001666
396,GO:0006950
397,GO:0036293
398,GO:0001667
399,GO:0016477
400,GO:0030141
401,GO:0008047
402,GO:1902275
403,GO:0001676
404,GO:0042593
405,GO:0055082
406,GO:0001682
407,GO:0099116
408,GO:0006576
409,GO:0052803
410,GO:0019438
411,GO:0042401
412,GO:1901362
413,GO:0042402
414,GO:0052805
415,GO:0009792
416,GO:0001701
417,GO:0043009
418,GO:0001708
419,GO:0048869
420,GO:0016641
421,GO:0019988
422,GO:0120025
423,GO:0001732
424,GO:0002009
425,GO:0009952
426,GO:0016620
427,GO:0016831
428,GO:0015804
429,GO:0001763
430,GO:0071709
431,GO:0002274
432,GO:0001775
433,GO:0002376
434,GO:0048872
435,GO:0030098
436,GO:0005543
437,GO:0072341
438,GO:0001816
439,GO:0010467
440,GO:0001817
441,GO:0010468
442,GO:0051239
443,GO:0001818
444,GO:0010629
445,GO:0051241
446,GO:0001819
447,GO:0010628
448,GO:0051240
449,GO:0023061
450,GO:0046903
451,GO:0048513
452,GO:0045165
453,GO:0048598
454,GO:0008283
455,GO:0060429
456,GO:0016050
457,GO:0045087
458,GO:0045088
459,GO:0045824
460,GO:0045089
461,GO:0009620
462,GO:0043112
463,GO:0001882
464,GO:0097159
465,GO:1901363
466,GO:0001883
467,GO:0002064
468,GO:0044237
469,GO:0008375
470,GO:0001889
471,GO:0048732
472,GO:0048568
473,GO:0001894
474,GO:0012501
475,GO:0043903
476,GO:0001906
477,GO:0051701
478,GO:0002703
479,GO:0002705
480,GO:0023051
481,GO:0031323
482,GO:0060255
483,GO:0010605
484,GO:0023057
485,GO:0031324
486,GO:0010604
487,GO:0023056
488,GO:0031325
489,GO:0017157
490,GO:0043254
491,GO:0031333
492,GO:0031334
493,GO:0001932
494,GO:0031399
495,GO:0042325
496,GO:0001933
497,GO:0031400
498,GO:0042326
499,GO:0001934
500,GO:0031401
501,GO:0042327
502,GO:0001936
503,GO:0050678
504,GO:0050680
505,GO:0050679
506,GO:0061024
507,GO:0010810
508,GO:0071695
509,GO:0046928
510,GO:0050806
511,GO:1903532
512,GO:0001959
513,GO:0009966
514,GO:0060759
515,GO:0001960
516,GO:0009968
517,GO:0060761
518,GO:0009967
519,GO:0007268
520,GO:0009605
521,GO:0042330
522,GO:0033293
523,GO:0050877
524,GO:0003018
525,GO:0009306
526,GO:0010817
527,GO:0009593
528,GO:0048729
529,GO:0002020
530,GO:0019899
531,GO:0031667
532,GO:0008016
533,GO:0010959
534,GO:0006468
535,GO:0097746
536,GO:0030155
537,GO:0017000
538,GO:0044271
539,GO:0050769
540,GO:0008284
541,GO:0051603
542,GO:0061025
543,GO:0098589
544,GO:0030667
545,GO:0043467
546,GO:0035601
547,GO:0022603
548,GO:0045995
549,GO:0004659
550,GO:0002097
551,GO:0006400
552,GO:0002098
553,GO:0019955
554,GO:0006816
555,GO:0043235
556,GO:0007610
557,GO:0030488
558,GO:0072330
559,GO:0034227
560,GO:0043436
561,GO:0072593
562,GO:0044283
563,GO:0044282
564,GO:0003727
565,GO:0009755
566,GO:0030522
567,GO:0002161
568,GO:0052689
569,GO:0007275
570,GO:0009791
571,GO:0098798
572,GO:0034613
573,GO:1990204
574,GO:0002181
575,GO:0006412
576,GO:0006414
577,GO:0002183
578,GO:0006413
579,GO:0006415
580,GO:0061695
581,GO:0006952
582,GO:0009611
583,GO:0098542
584,GO:0002253
585,GO:0002429
586,GO:0030595
587,GO:0009595
588,GO:0002237
589,GO:0010033
590,GO:0043207
591,GO:0002250
592,GO:0006955
593,GO:0002252
594,GO:0050778
595,GO:0002263
596,GO:0045321
597,GO:0002366
598,GO:0002275
599,GO:0002283
600,GO:0042119
601,GO:0046649
602,GO:0042110
603,GO:0042113
604,GO:0009607
605,GO:0015914
606,GO:0002757
607,GO:0002768
608,GO:0006954
609,GO:0019882
610,GO:0006959
611,GO:0006869
612,GO:0002521
613,GO:0050900
614,GO:0016485
615,GO:0046907
616,GO:0051649
617,GO:0043299
618,GO:0030099
619,GO:0045055
620,GO:0002682
621,GO:0002683
622,GO:0002684
623,GO:1903050
624,GO:1903052
625,GO:0002697
626,GO:0002698
627,GO:0002699
628,GO:0002822
629,GO:0051093
630,GO:0051094
631,GO:0002700
632,GO:0010556
633,GO:0010558
634,GO:0010557
635,GO:2000026
636,GO:0050727
637,GO:0050728
638,GO:0050729
639,GO:0050789
640,GO:0048519
641,GO:0048518
642,GO:0002685
643,GO:0030334
644,GO:0030336
645,GO:0002687
646,GO:0030335
647,GO:0050920
648,GO:0050921
649,GO:0002694
650,GO:0050865
651,GO:0002695
652,GO:0050866
653,GO:0002696
654,GO:0050867
655,GO:0002706
656,GO:0050776
657,GO:0050777
658,GO:0002764
659,GO:0002831
660,GO:0032101
661,GO:0002833
662,GO:0032103
663,GO:0045637
664,GO:1902105
665,GO:1902107
666,GO:0007166
667,GO:0002790
668,GO:0043043
669,GO:0031348
670,GO:0002791
671,GO:0051046
672,GO:0090087
673,GO:0051048
674,GO:0002793
675,GO:0051047
676,GO:0031349
677,GO:0031326
678,GO:0034248
679,GO:0031327
680,GO:0034249
681,GO:0031328
682,GO:0034250
683,GO:0002819
684,GO:0048583
685,GO:0002832
686,GO:0048585
687,GO:0048584
688,GO:0009058
689,GO:0009888
690,GO:0030258
691,GO:0045216
692,GO:0002935
693,GO:0008169
694,GO:0016426
695,GO:0002949
696,GO:0070525
697,GO:0016780
698,GO:0016853
699,GO:0003002
700,GO:0007389
701,GO:0032502
702,GO:0009887
703,GO:0003008
704,GO:0003012
705,GO:0003013
706,GO:0070482
707,GO:0007623
708,GO:0008217
709,GO:0006814
710,GO:1905114
711,GO:0007267
712,GO:2000027
713,GO:0060560
714,GO:0050794
715,GO:0050801
716,GO:0098742
717,GO:0016055
718,GO:0030111
719,GO:0030178
720,GO:1903530
721,GO:1903531
722,GO:0003333
723,GO:1905039
724,GO:0007018
725,GO:0099111
726,GO:0051272
727,GO:0051271
728,GO:0030182
729,GO:0048666
730,GO:0051258
731,GO:0032271
732,GO:0007186
733,GO:0031175
734,GO:0007155
735,GO:0120039
736,GO:0033043
737,GO:0042127
738,GO:0051301
739,GO:0051302
740,GO:0051493
741,GO:0010646
742,GO:0003674
743,GO:0003678
744,GO:0004386
745,GO:0008094
746,GO:0003682
747,GO:0003684
748,GO:0003688
749,GO:0003690
750,GO:0003697
751,GO:0003712
752,GO:0003713
753,GO:0003714
754,GO:0003724
755,GO:0003725
756,GO:0003729
757,GO:0003735
758,GO:0005198
759,GO:0003743
760,GO:0008135
761,GO:0003746
762,GO:0003747
763,GO:0008079
764,GO:0003755
765,GO:0016859
766,GO:0140096
767,GO:0017111
768,GO:0003779
769,GO:0008092
770,GO:0051015
771,GO:0061783
772,GO:0003824
773,GO:0035251
774,GO:0016787
775,GO:0016874
776,GO:0016842
777,GO:0016646
778,GO:0050308
779,GO:0046912
780,GO:0003855
781,GO:0016836
782,GO:0003856
783,GO:0016838
784,GO:0003861
785,GO:0003864
786,GO:0016742
787,GO:0003866
788,GO:0008483
789,GO:0008172
790,GO:0016799
791,GO:0003879
792,GO:0003883
793,GO:0016879
794,GO:0003887
795,GO:0034061
796,GO:0034062
797,GO:0003906
798,GO:0003909
799,GO:0016886
800,GO:0003911
801,GO:0016779
802,GO:0016830
803,GO:0003916
804,GO:0016657
805,GO:0003922
806,GO:0016884
807,GO:0004197
808,GO:0003924
809,GO:0003933
810,GO:0019238
811,GO:0003934
812,GO:0016841
813,GO:0003949
814,GO:0016861
815,GO:0003951
816,GO:0003954
817,GO:0016651
818,GO:0016655
819,GO:0015078
820,GO:0003968
821,GO:0016857
822,GO:0003977
823,GO:0070569
824,GO:0016744
825,GO:0016405
826,GO:0016878
827,GO:0003989
828,GO:0016421
829,GO:0003991
830,GO:0016774
831,GO:0016818
832,GO:0003999
833,GO:0019206
834,GO:0016849
835,GO:0004017
836,GO:0050145
837,GO:0004019
838,GO:0016413
839,GO:0016813
840,GO:0016812
841,GO:0008080
842,GO:0004045
843,GO:0008168
844,GO:0004048
845,GO:0016833
846,GO:0016775
847,GO:0019202
848,GO:0004055
849,GO:0004056
850,GO:0004070
851,GO:0016743
852,GO:0004076
853,GO:0016783
854,GO:0016868
855,GO:0004096
856,GO:0004601
857,GO:0070567
858,GO:0016866
859,GO:0004107
860,GO:0008081
861,GO:0016846
862,GO:0004127
863,GO:0004129
864,GO:0009055
865,GO:0015002
866,GO:0016676
867,GO:0016832
868,GO:0016882
869,GO:0016668
870,GO:0004152
871,GO:0016635
872,GO:0004160
873,GO:0004170
874,GO:0047429
875,GO:0008374
876,GO:0004175
877,GO:0070011
878,GO:0016887
879,GO:0004177
880,GO:0008238
881,GO:0004180
882,GO:0008235
883,GO:0004190
884,GO:0070001
885,GO:0008234
886,GO:0004222
887,GO:0008237
888,GO:0004252
889,GO:0008236
890,GO:0004298
891,GO:0070003
892,GO:0004311
893,GO:0004312
894,GO:0016747
895,GO:0004315
896,GO:0004317
897,GO:0019171
898,GO:0004325
899,GO:0016829
900,GO:0016881
901,GO:0019200
902,GO:0015926
903,GO:0016614
904,GO:0004347
905,GO:0004350
906,GO:0004359
907,GO:0016209
908,GO:0004367
909,GO:0047952
910,GO:0004372
911,GO:0004375
912,GO:0016642
913,GO:0016410
914,GO:0004400
915,GO:0016790
916,GO:0004424
917,GO:0004455
918,GO:0016615
919,GO:0004477
920,GO:0004478
921,GO:0004479
922,GO:0008171
923,GO:0004486
924,GO:0004488
925,GO:0016854
926,GO:0004497
927,GO:0004518
928,GO:0016788
929,GO:0004519
930,GO:0004536
931,GO:0004521
932,GO:0004523
933,GO:0016891
934,GO:0004525
935,GO:0032296
936,GO:0004526
937,GO:0004527
938,GO:0004529
939,GO:0016888
940,GO:0016889
941,GO:0004532
942,GO:0008409
943,GO:0004550
944,GO:0019205
945,GO:0016798
946,GO:0046527
947,GO:0004590
948,GO:0004592
949,GO:0004594
950,GO:0004595
951,GO:0016684
952,GO:0016671
953,GO:0004611
954,GO:0004618
955,GO:0004619
956,GO:0004620
957,GO:0016298
958,GO:0004623
959,GO:0004634
960,GO:0004639
961,GO:0004642
962,GO:0004652
963,GO:0004654
964,GO:0016645
965,GO:0016860
966,GO:0004672
967,GO:0004674
968,GO:0019199
969,GO:0045182
970,GO:0030234
971,GO:0004713
972,GO:0004721
973,GO:0004722
974,GO:0004725
975,GO:0004731
976,GO:0016885
977,GO:0016903
978,GO:0004764
979,GO:0004765
980,GO:0004774
981,GO:0004775
982,GO:0015036
983,GO:0004798
984,GO:0042083
985,GO:0019203
986,GO:0004807
987,GO:0008175
988,GO:0016423
989,GO:0004810
990,GO:1990817
991,GO:0004812
992,GO:0016875
993,GO:0004813
994,GO:0004814
995,GO:0004815
996,GO:0004817
997,GO:0004818
998,GO:0004820
999,GO:0004821
1000,GO:0004822
1001,GO:0004823
1002,GO:0004824
1003,GO:0004826
1004,GO:0004827
1005,GO:0004828
1006,GO:0004829
1007,GO:0004831
1008,GO:0004834
1009,GO:0004842
1010,GO:0019787
1011,GO:0004843
1012,GO:0036459
1013,GO:0004845
1014,GO:0004853
1015,GO:0016726
1016,GO:0004857
1017,GO:0019887
1018,GO:0019888
1019,GO:0004866
1020,GO:0030414
1021,GO:0061135
1022,GO:0004867
1023,GO:0140375
1024,GO:0099094
1025,GO:0022843
1026,GO:0004984
1027,GO:0043021
1028,GO:0019900
1029,GO:0019901
1030,GO:0005085
1031,GO:0051020
1032,GO:0098772
1033,GO:0017016
1034,GO:0017048
1035,GO:0030695
1036,GO:0030674
1037,GO:0005096
1038,GO:0070851
1039,GO:0005125
1040,GO:0051427
1041,GO:0005178
1042,GO:0050839
1043,GO:0005179
1044,GO:0005200
1045,GO:0005215
1046,GO:0005216
1047,GO:0015075
1048,GO:0015267
1049,GO:0015318
1050,GO:0015276
1051,GO:0005253
1052,GO:0005261
1053,GO:0005267
1054,GO:0022829
1055,GO:0005244
1056,GO:0022832
1057,GO:0005262
1058,GO:0099106
1059,GO:0005254
1060,GO:0015108
1061,GO:0022890
1062,GO:0015085
1063,GO:0015079
1064,GO:0015081
1065,GO:0042887
1066,GO:0022857
1067,GO:0015299
1068,GO:0015491
1069,GO:0046943
1070,GO:0005315
1071,GO:0005319
1072,GO:0015932
1073,GO:1901505
1074,GO:0005342
1075,GO:0005344
1076,GO:0046915
1077,GO:0015662
1078,GO:0019829
1079,GO:0008556
1080,GO:0015144
1081,GO:0015294
1082,GO:0005496
1083,GO:0042562
1084,GO:0019842
1085,GO:0005506
1086,GO:0046914
1087,GO:0005507
1088,GO:0005509
1089,GO:0051592
1090,GO:0005516
1091,GO:0019838
1092,GO:0005524
1093,GO:0032559
1094,GO:0035639
1095,GO:0005525
1096,GO:0032550
1097,GO:0032561
1098,GO:0008144
1099,GO:0033218
1100,GO:0048029
1101,GO:0005539
1102,GO:0031406
1103,GO:0035091
1104,GO:1902936
1105,GO:1901981
