,0
1106,GO:0005575
1107,GO:0005576
1108,GO:0046930
1109,GO:0062023
1110,GO:0005615
1111,GO:0005618
1112,GO:0030312
1113,GO:0016020
1114,GO:0005811
1115,GO:0005634
1116,GO:0043231
1117,GO:0005635
1118,GO:0031967
1119,GO:0019866
1120,GO:0031965
1121,GO:0005882
1122,GO:0031301
1123,GO:0031968
1124,GO:0031970
1125,GO:0005643
1126,GO:0005654
1127,GO:0031461
1128,GO:0005681
1129,GO:1990904
1130,GO:0030532
1131,GO:0005730
1132,GO:0005737
1133,GO:0005739
1134,GO:0005741
1135,GO:0031966
1136,GO:0005743
1137,GO:0070469
1138,GO:0045271
1139,GO:0045275
1140,GO:0045277
1141,GO:0005758
1142,GO:0005759
1143,GO:0070013
1144,GO:0005764
1145,GO:0005765
1146,GO:0005768
1147,GO:0005769
1148,GO:0005770
1149,GO:0098805
1150,GO:0005777
1151,GO:0042579
1152,GO:0005783
1153,GO:0005788
1154,GO:0005789
1155,GO:0031090
1156,GO:0005794
1157,GO:0098791
1158,GO:0005802
1159,GO:0005813
1160,GO:0005814
1161,GO:0005819
1162,GO:0005829
1163,GO:0005833
1164,GO:0005839
1165,GO:0005852
1166,GO:0005856
1167,GO:0005875
1168,GO:0005874
1169,GO:0005887
1170,GO:0016021
1171,GO:0031226
1172,GO:0034702
1173,GO:0098802
1174,GO:1902911
1175,GO:0044853
1176,GO:0098858
1177,GO:0098590
1178,GO:0005911
1179,GO:0070161
1180,GO:0005912
1181,GO:0005925
1182,GO:0030055
1183,GO:0005929
1184,GO:0043226
1185,GO:0005938
1186,GO:0005960
1187,GO:0005975
1188,GO:0044238
1189,GO:0071704
1190,GO:0043170
1191,GO:0005977
1192,GO:0006073
1193,GO:0006112
1194,GO:0005978
1195,GO:0009250
1196,GO:0009251
1197,GO:0044247
1198,GO:0009311
1199,GO:0044262
1200,GO:0005996
1201,GO:0044281
1202,GO:0019321
1203,GO:0019323
1204,GO:0019318
1205,GO:0019320
1206,GO:0006796
1207,GO:0019637
1208,GO:1901135
1209,GO:0006006
1210,GO:0016310
1211,GO:0006793
1212,GO:0009225
1213,GO:0006015
1214,GO:0046390
1215,GO:0046391
1216,GO:0046385
1217,GO:0046386
1218,GO:0019751
1219,GO:0034637
1220,GO:0046173
1221,GO:0006022
1222,GO:0006023
1223,GO:1901137
1224,GO:0006024
1225,GO:0006026
1226,GO:1901136
1227,GO:0009100
1228,GO:1901071
1229,GO:0006040
1230,GO:0006047
1231,GO:0006048
1232,GO:0009226
1233,GO:0046349
1234,GO:0046348
1235,GO:0006054
1236,GO:0019752
1237,GO:0019400
1238,GO:0032787
1239,GO:0046365
1240,GO:0072329
1241,GO:0006066
1242,GO:1901615
1243,GO:0034308
1244,GO:0006091
1245,GO:0055114
1246,GO:0006071
1247,GO:0006072
1248,GO:0052646
1249,GO:0044042
1250,GO:0044264
1251,GO:0051273
1252,GO:0006081
1253,GO:0006082
1254,GO:0006084
1255,GO:0006637
1256,GO:0006085
1257,GO:0071616
1258,GO:0006090
1259,GO:0006089
1260,GO:0006094
1261,GO:0019319
1262,GO:0006096
1263,GO:0006757
1264,GO:0006098
1265,GO:0006740
1266,GO:0051156
1267,GO:0006099
1268,GO:1902652
1269,GO:0043648
1270,GO:0006105
1271,GO:0006109
1272,GO:0080090
1273,GO:0010906
1274,GO:0043255
1275,GO:0015980
1276,GO:0019674
1277,GO:0006119
1278,GO:0046034
1279,GO:0022904
1280,GO:0044267
1281,GO:0042180
1282,GO:0006139
1283,GO:0006725
1284,GO:0034641
1285,GO:0019219
1286,GO:0019220
1287,GO:0062012
1288,GO:0006144
1289,GO:0009112
1290,GO:0072521
1291,GO:0046113
1292,GO:0072523
1293,GO:0046083
1294,GO:0009164
1295,GO:0042278
1296,GO:0006163
1297,GO:0009117
1298,GO:0006164
1299,GO:0009165
1300,GO:0072522
1301,GO:0006165
1302,GO:0009132
1303,GO:0046939
1304,GO:0006166
1305,GO:0043101
1306,GO:0043174
1307,GO:0046129
1308,GO:0006167
1309,GO:0009152
1310,GO:0009168
1311,GO:0046033
1312,GO:0006168
1313,GO:0043096
1314,GO:0046084
1315,GO:0046031
1316,GO:0006177
1317,GO:0046037
1318,GO:1901070
1319,GO:0006183
1320,GO:0009206
1321,GO:0046039
1322,GO:0006188
1323,GO:0046040
1324,GO:0006189
1325,GO:0009166
1326,GO:0006206
1327,GO:0072527
1328,GO:0006207
1329,GO:0019856
1330,GO:0072529
1331,GO:0019439
1332,GO:0019860
1333,GO:0009116
1334,GO:0006220
1335,GO:0006221
1336,GO:0072528
1337,GO:0006222
1338,GO:0009174
1339,GO:0009220
1340,GO:0046049
1341,GO:0043100
1342,GO:0006226
1343,GO:0009177
1344,GO:0009221
1345,GO:0046078
1346,GO:0009197
1347,GO:0006228
1348,GO:0009209
1349,GO:0046051
1350,GO:0009212
1351,GO:0046080
1352,GO:0006231
1353,GO:0046073
1354,GO:0006233
1355,GO:0046072
1356,GO:0006235
1357,GO:0046075
1358,GO:0010138
1359,GO:0006241
1360,GO:0046036
1361,GO:0006244
1362,GO:0044260
1363,GO:0090304
1364,GO:0034645
1365,GO:0006261
1366,GO:0006265
1367,GO:0071103
1368,GO:0006266
1369,GO:0006270
1370,GO:0006275
1371,GO:2000112
1372,GO:0006282
1373,GO:2001020
1374,GO:0006284
1375,GO:0006304
1376,GO:0043412
1377,GO:0044728
1378,GO:0034655
1379,GO:0044265
1380,GO:0006313
1381,GO:0032196
1382,GO:0006323
1383,GO:0016043
1384,GO:0006333
1385,GO:0006334
1386,GO:0006338
1387,GO:0016458
1388,GO:0045814
1389,GO:0097549
1390,GO:0016569
1391,GO:0040029
1392,GO:1903506
1393,GO:0016072
1394,GO:0034470
1395,GO:0006370
1396,GO:0009452
1397,GO:0016071
1398,GO:0008033
1399,GO:0006399
1400,GO:0034660
1401,GO:0033036
1402,GO:0050658
1403,GO:0051170
1404,GO:0006405
1405,GO:0051168
1406,GO:0006406
1407,GO:0051028
1408,GO:0043624
1409,GO:0006417
1410,GO:0010608
1411,GO:0032268
1412,GO:0006418
1413,GO:0043039
1414,GO:0006419
1415,GO:0006420
1416,GO:0006422
1417,GO:0006423
1418,GO:0006424
1419,GO:0006426
1420,GO:0006427
1421,GO:0006428
1422,GO:0006429
1423,GO:0006430
1424,GO:0006431
1425,GO:0006432
1426,GO:0006433
1427,GO:0006434
1428,GO:0006435
1429,GO:0006437
1430,GO:0006446
1431,GO:0043244
1432,GO:0006450
1433,GO:0006457
1434,GO:0036211
1435,GO:0006518
1436,GO:0006469
1437,GO:0033673
1438,GO:0045859
1439,GO:0006470
1440,GO:0016311
1441,GO:0006473
1442,GO:0043543
1443,GO:0051604
1444,GO:0006475
1445,GO:0018212
1446,GO:0006479
1447,GO:0008213
1448,GO:0070988
1449,GO:0006486
1450,GO:0043413
1451,GO:0006487
1452,GO:0008654
1453,GO:0044255
1454,GO:0006497
1455,GO:0006664
1456,GO:0046488
1457,GO:0006661
1458,GO:0009247
1459,GO:0006508
1460,GO:0019538
1461,GO:0006511
1462,GO:0019941
1463,GO:0006515
1464,GO:0030163
1465,GO:0010565
1466,GO:0006522
1467,GO:0009078
1468,GO:0006523
1469,GO:0009079
1470,GO:0006525
1471,GO:0009064
1472,GO:0006526
1473,GO:0009084
1474,GO:0006527
1475,GO:0009065
1476,GO:0009066
1477,GO:0009067
1478,GO:0009068
1479,GO:0043650
1480,GO:0006534
1481,GO:0009069
1482,GO:0006563
1483,GO:0019344
1484,GO:0006536
1485,GO:0006541
1486,GO:0006544
1487,GO:0006545
1488,GO:0009070
1489,GO:0006546
1490,GO:0009071
1491,GO:0009072
1492,GO:0006548
1493,GO:1901606
1494,GO:0006549
1495,GO:0009081
1496,GO:0006551
1497,GO:0006553
1498,GO:0006555
1499,GO:0006556
1500,GO:0046500
1501,GO:1901576
1502,GO:0006560
1503,GO:0006561
1504,GO:0006566
1505,GO:0006586
1506,GO:0006573
1507,GO:0044106
1508,GO:0006577
1509,GO:0042398
1510,GO:0044270
1511,GO:1901575
1512,GO:0018958
1513,GO:0019748
1514,GO:0042440
1515,GO:0042430
1516,GO:0006591
1517,GO:0006595
1518,GO:0006596
1519,GO:0006605
1520,GO:0006886
1521,GO:0006606
1522,GO:0017038
1523,GO:0034504
1524,GO:0072594
1525,GO:0006612
1526,GO:0090150
1527,GO:0045047
1528,GO:0065002
1529,GO:0007034
1530,GO:0072666
1531,GO:0006839
1532,GO:0072655
1533,GO:0006629
1534,GO:0008610
1535,GO:0046184
1536,GO:0006635
1537,GO:0033559
1538,GO:0009150
1539,GO:0033875
1540,GO:0034032
1541,GO:0035383
1542,GO:0006638
1543,GO:0006639
1544,GO:0046486
1545,GO:0006643
1546,GO:0006644
1547,GO:0006646
1548,GO:0046337
1549,GO:0046474
1550,GO:0006650
1551,GO:1903509
1552,GO:0006665
1553,GO:0034311
1554,GO:1901568
1555,GO:0006694
1556,GO:0008202
1557,GO:0008203
1558,GO:0016126
1559,GO:1901617
1560,GO:0044249
1561,GO:0042181
1562,GO:0016042
1563,GO:0046164
1564,GO:0006721
1565,GO:0034754
1566,GO:0006720
1567,GO:0046148
1568,GO:0042559
1569,GO:0006730
1570,GO:0008152
1571,GO:0006739
1572,GO:0006741
1573,GO:0019359
1574,GO:0046496
1575,GO:0006743
1576,GO:1901661
1577,GO:0006744
1578,GO:1901663
1579,GO:0006749
1580,GO:0006753
1581,GO:0055086
1582,GO:0006754
1583,GO:0046940
1584,GO:0006760
1585,GO:0042558
1586,GO:0009396
1587,GO:0006766
1588,GO:0006767
1589,GO:0006768
1590,GO:0072524
1591,GO:0006771
1592,GO:0042726
1593,GO:0006772
1594,GO:0042723
1595,GO:0006777
1596,GO:0019720
1597,GO:0090407
1598,GO:0006778
1599,GO:0033013
1600,GO:0006779
1601,GO:0033014
1602,GO:0006782
1603,GO:0046501
1604,GO:0006783
1605,GO:0042168
1606,GO:0044248
1607,GO:0006801
1608,GO:0006805
1609,GO:0006807
1610,GO:0006810
1611,GO:0051234
1612,GO:0006811
1613,GO:0006813
1614,GO:0015672
1615,GO:0070838
1616,GO:0006817
1617,GO:0006820
1618,GO:0006821
1619,GO:0072511
1620,GO:0006826
1621,GO:0006829
1622,GO:0006835
1623,GO:0046942
1624,GO:0015695
1625,GO:0015850
1626,GO:0015718
1627,GO:1990542
1628,GO:0070588
1629,GO:0015909
1630,GO:0055085
1631,GO:0008643
1632,GO:0015931
1633,GO:0071705
1634,GO:0042886
1635,GO:0071702
1636,GO:0006873
1637,GO:0006874
1638,GO:0006875
1639,GO:0055074
1640,GO:0072503
1641,GO:0030003
1642,GO:0055065
1643,GO:0046916
1644,GO:0006879
1645,GO:0055072
1646,GO:0030004
1647,GO:0008361
1648,GO:0019725
1649,GO:0006885
1650,GO:0055067
1651,GO:0015031
1652,GO:0006887
1653,GO:0016192
1654,GO:0032940
1655,GO:0006888
1656,GO:0048193
1657,GO:0006892
1658,GO:0016482
1659,GO:0006897
1660,GO:0006898
1661,GO:0008037
1662,GO:0006913
1663,GO:0051169
1664,GO:0061919
1665,GO:0006915
1666,GO:0043280
1667,GO:0022411
1668,GO:0006928
1669,GO:0120031
1670,GO:0031589
1671,GO:0007162
1672,GO:0006935
1673,GO:0006936
1674,GO:0006937
1675,GO:0090257
1676,GO:0019054
1677,GO:0050896
1678,GO:0006970
1679,GO:0009628
1680,GO:0033554
1681,GO:0034976
1682,GO:0071216
1683,GO:0035966
1684,GO:0009267
1685,GO:0006996
1686,GO:0007006
1687,GO:0007015
1688,GO:0097435
1689,GO:1902904
1690,GO:0031345
1691,GO:0120035
1692,GO:0007030
1693,GO:0034329
1694,GO:0007052
1695,GO:1902850
1696,GO:0007059
1697,GO:0033045
1698,GO:0045893
1699,GO:0030261
1700,GO:0007088
1701,GO:0007346
1702,GO:0010564
1703,GO:0051783
1704,GO:0007093
1705,GO:0045930
1706,GO:1901990
1707,GO:0016049
1708,GO:0022610
1709,GO:0098609
1710,GO:0048523
1711,GO:0007163
1712,GO:0007167
1713,GO:0007169
1714,GO:0010469
1715,GO:0007178
1716,GO:0007187
1717,GO:0007188
1718,GO:0007189
1719,GO:0019933
1720,GO:0050790
1721,GO:0007204
1722,GO:0051480
1723,GO:0007218
1724,GO:0051091
1725,GO:0018108
1726,GO:0019932
1727,GO:0007264
1728,GO:0007265
1729,GO:0023052
1730,GO:0098916
1731,GO:0007276
1732,GO:0048609
1733,GO:0007281
1734,GO:0007283
1735,GO:0048232
1736,GO:0045229
1737,GO:0044087
1738,GO:0017148
1739,GO:0044703
1740,GO:0009566
1741,GO:0051726
1742,GO:0007399
1743,GO:0050768
1744,GO:0007409
1745,GO:0048812
1746,GO:0007411
1747,GO:0097485
1748,GO:0050808
1749,GO:0007420
1750,GO:0035239
1751,GO:0035295
1752,GO:0045596
1753,GO:0007507
1754,GO:0061061
1755,GO:0019218
1756,GO:0048580
1757,GO:0046890
1758,GO:0032368
1759,GO:0046883
1760,GO:0007568
1761,GO:0007584
1762,GO:0050878
1763,GO:0021700
1764,GO:0007596
1765,GO:0007599
1766,GO:0050817
1767,GO:0007600
1768,GO:0007601
1769,GO:0050953
1770,GO:0007602
1771,GO:0009583
1772,GO:0007605
1773,GO:0050954
1774,GO:0007606
1775,GO:0007608
1776,GO:0007611
1777,GO:0050890
1778,GO:0007612
1779,GO:0007613
1780,GO:0048511
1781,GO:0007626
1782,GO:0009416
1783,GO:1903522
1784,GO:0008017
1785,GO:0015631
1786,GO:0008021
1787,GO:0070382
1788,GO:0008022
1789,GO:0044550
1790,GO:0008064
1791,GO:0030832
1792,GO:0110053
1793,GO:0016407
1794,GO:0042578
1795,GO:0008083
1796,GO:0010970
1797,GO:0008097
1798,GO:0019843
1799,GO:0008121
1800,GO:0016681
1801,GO:0008137
1802,GO:0050136
1803,GO:0140297
1804,GO:0016782
1805,GO:2000113
1806,GO:0019903
1807,GO:0016741
1808,GO:0008173
1809,GO:0008176
1810,GO:0008194
1811,GO:0016757
1812,GO:0008199
1813,GO:0008200
1814,GO:0016248
1815,GO:0008201
1816,GO:1901681
1817,GO:0016125
1818,GO:0008216
1819,GO:0008219
1820,GO:0008233
1821,GO:0017171
1822,GO:0008242
1823,GO:0008252
1824,GO:0008253
1825,GO:0008270
1826,GO:0008276
1827,GO:0048522
1828,GO:0008285
1829,GO:0008295
1830,GO:0016895
1831,GO:0070727
1832,GO:0008299
1833,GO:0044242
1834,GO:0008320
1835,GO:0022884
1836,GO:0140318
1837,GO:1904680
1838,GO:0043565
1839,GO:0031032
1840,GO:0030534
1841,GO:0032102
1842,GO:0008360
1843,GO:0022604
1844,GO:0032535
1845,GO:0022836
1846,GO:0008406
1847,GO:0008425
1848,GO:0030580
1849,GO:0016769
1850,GO:0008495
1851,GO:0030594
1852,GO:0022804
1853,GO:0008509
1854,GO:0090482
1855,GO:0015077
1856,GO:0015145
1857,GO:0017004
1858,GO:0009678
1859,GO:0043225
1860,GO:0042626
1861,GO:0042910
1862,GO:0048638
1863,GO:0051963
1864,GO:0018205
1865,GO:0008614
1866,GO:0042816
1867,GO:0008615
1868,GO:0042819
1869,GO:0008616
1870,GO:0042455
1871,GO:0046116
1872,GO:1901068
1873,GO:0097190
1874,GO:0097193
1875,GO:0016877
1876,GO:0015749
1877,GO:0008649
1878,GO:0140102
1879,GO:0016436
1880,GO:0062105
1881,GO:0008653
1882,GO:0008655
1883,GO:0034654
1884,GO:0043094
1885,GO:0008659
1886,GO:0016810
1887,GO:0008661
1888,GO:0008685
1889,GO:0008693
1890,GO:0008716
1891,GO:0008760
1892,GO:0008763
1893,GO:0047661
1894,GO:0016880
1895,GO:0008821
1896,GO:0016840
1897,GO:0008839
1898,GO:0008855
1899,GO:0008883
1900,GO:0008897
1901,GO:0016661
1902,GO:0008961
1903,GO:0008963
1904,GO:0008966
1905,GO:0008988
1906,GO:0016435
1907,GO:0008990
1908,GO:0009019
1909,GO:0009039
1910,GO:0009041
1911,GO:0009052
1912,GO:0009056
1913,GO:0009060
1914,GO:0045333
1915,GO:0009061
1916,GO:0046395
1917,GO:0009082
1918,GO:0009085
1919,GO:0009086
1920,GO:0009088
1921,GO:0009089
1922,GO:0046451
1923,GO:0009097
1924,GO:0009098
1925,GO:0009099
1926,GO:0009102
1927,GO:0042364
1928,GO:0009103
1929,GO:0033692
1930,GO:0009106
1931,GO:0009107
1932,GO:0009110
1933,GO:0009113
1934,GO:0046112
1935,GO:1901657
1936,GO:0009119
1937,GO:0009123
1938,GO:0009124
1939,GO:1901293
1940,GO:1901292
1941,GO:0009126
1942,GO:0009127
1943,GO:0009129
1944,GO:0009130
1945,GO:0009133
1946,GO:0009135
1947,GO:0009138
1948,GO:0009139
1949,GO:0009141
1950,GO:0009142
1951,GO:0009143
1952,GO:0009144
1953,GO:0009145
1954,GO:0009147
1955,GO:0009148
1956,GO:0009259
1957,GO:0009394
1958,GO:0009260
1959,GO:0009265
1960,GO:0009264
1961,GO:0009156
1962,GO:0009161
1963,GO:0009157
1964,GO:0009162
1965,GO:0009163
1966,GO:0034404
1967,GO:1901659
1968,GO:0034656
1969,GO:1901658
1970,GO:0009167
1971,GO:0009173
1972,GO:0009176
1973,GO:0009179
1974,GO:0009185
1975,GO:0009186
1976,GO:0009189
1977,GO:0009196
1978,GO:0009199
1979,GO:0009200
1980,GO:0009201
1981,GO:0009202
1982,GO:0009204
1983,GO:0009205
1984,GO:0009208
1985,GO:0009211
1986,GO:0009218
1987,GO:0009219
1988,GO:0009228
1989,GO:0042724
1990,GO:0009229
1991,GO:0042357
1992,GO:0009231
1993,GO:0042727
1994,GO:0009233
1995,GO:0009234
1996,GO:0009235
1997,GO:0009236
1998,GO:0009240
1999,GO:0046490
2000,GO:0009312
2001,GO:0009245
2002,GO:0046493
2003,GO:1901271
2004,GO:0046467
2005,GO:0009249
2006,GO:0009252
2007,GO:0044038
2008,GO:0009254
2009,GO:0046653
2010,GO:0046654
2011,GO:0019693
2012,GO:0009262
2013,GO:0009263
2014,GO:0009266
2015,GO:0031669
2016,GO:0042594
2017,GO:0009415
2018,GO:0009279
2019,GO:0019867
2020,GO:0009288
2021,GO:0042995
2022,GO:0043228
2023,GO:0009295
2024,GO:0030031
2025,GO:0035592
2026,GO:0009308
2027,GO:0009309
2028,GO:0009310
2029,GO:0009314
2030,GO:0009317
2031,GO:0009318
2032,GO:0070069
2033,GO:0009331
2034,GO:0009349
2035,GO:1902495
2036,GO:1905347
2037,GO:0009376
2038,GO:0031597
2039,GO:1904949
2040,GO:0009378
2041,GO:0009379
2042,GO:0033202
2043,GO:0009380
2044,GO:0009381
2045,GO:0016434
2046,GO:0016667
2047,GO:0019692
2048,GO:0046434
2049,GO:0009399
2050,GO:0071941
2051,GO:0009405
2052,GO:0044419
2053,GO:0098754
2054,GO:0009408
2055,GO:0009409
2056,GO:0009411
2057,GO:0009423
2058,GO:0046417
2059,GO:0009425
2060,GO:0009432
2061,GO:0031668
2062,GO:0009435
2063,GO:0046185
2064,GO:0009438
2065,GO:0042823
2066,GO:0036260
2067,GO:0009536
2068,GO:0009506
2069,GO:0009507
2070,GO:0009512
2071,GO:0031012
2072,GO:0009521
2073,GO:0009522
2074,GO:0009523
2075,GO:0009526
2076,GO:0042170
2077,GO:0009532
2078,GO:0009535
2079,GO:0055035
2080,GO:0009539
2081,GO:0009570
2082,GO:0009579
2083,GO:0009581
2084,GO:0051606
2085,GO:0009582
2086,GO:0009615
2087,GO:0009617
2088,GO:0009612
2089,GO:0051607
2090,GO:0009636
2091,GO:0042752
2092,GO:0009651
2093,GO:0071555
2094,GO:0015399
2095,GO:0042742
2096,GO:0042435
2097,GO:0042537
2098,GO:0031969
2099,GO:0009719
2100,GO:0009725
2101,GO:0009743
2102,GO:0009746
2103,GO:0033993
2104,GO:0097305
2105,GO:0014070
2106,GO:0034284
2107,GO:0009749
2108,GO:0015977
2109,GO:0019685
2110,GO:0009767
2111,GO:0022900
2112,GO:0009772
2113,GO:0009790
2114,GO:0050832
2115,GO:0042445
2116,GO:0009853
2117,GO:0044403
2118,GO:0009889
2119,GO:0019222
2120,GO:0009890
2121,GO:0009892
2122,GO:0009891
2123,GO:0009893
2124,GO:0009894
2125,GO:0009895
2126,GO:0009896
2127,GO:0009897
2128,GO:0098552
2129,GO:0098562
2130,GO:2000241
2131,GO:2000243
2132,GO:0009941
2133,GO:0043200
2134,GO:0010647
2135,GO:0010648
2136,GO:0009982
2137,GO:0009986
2138,GO:0009991
2139,GO:0010008
2140,GO:0010038
2141,GO:0019827
2142,GO:0046889
