,0
2143,GO:0016137
2144,GO:0032262
2145,GO:1904062
2146,GO:0010212
2147,GO:1901698
2148,GO:0010181
2149,GO:0032553
2150,GO:0031347
2151,GO:0010243
2152,GO:0030091
2153,GO:0030198
2154,GO:0080134
2155,GO:0034220
2156,GO:0048878
2157,GO:0031099
2158,GO:0065003
2159,GO:0055088
2160,GO:0019207
2161,GO:2000377
2162,GO:0010675
2163,GO:0062014
2164,GO:0099402
2165,GO:0044085
2166,GO:0046873
2167,GO:0098662
2168,GO:0032412
2169,GO:0043067
2170,GO:0080135
2171,GO:0062013
2172,GO:0140056
2173,GO:0010383
2174,GO:0044036
2175,GO:0010389
2176,GO:1902749
2177,GO:0010410
2178,GO:0051171
2179,GO:0016604
2180,GO:0045595
2181,GO:0045597
2182,GO:0010466
2183,GO:0045861
2184,GO:0051346
2185,GO:0052547
2186,GO:0065009
2187,GO:0010494
2188,GO:0010498
2189,GO:0010506
2190,GO:0010507
2191,GO:0031330
2192,GO:0010508
2193,GO:0051924
2194,GO:0060341
2195,GO:0046425
2196,GO:0050730
2197,GO:0045860
2198,GO:0050731
2199,GO:1903362
2200,GO:0010562
2201,GO:0051174
2202,GO:0010563
2203,GO:0090068
2204,GO:0034661
2205,GO:0120032
2206,GO:0010594
2207,GO:0010632
2208,GO:0010634
2209,GO:1902115
2210,GO:0043488
2211,GO:0010821
2212,GO:0010638
2213,GO:0051130
2214,GO:0010639
2215,GO:0051129
2216,GO:0043066
2217,GO:0042981
2218,GO:0043065
2219,GO:0010921
2220,GO:0010923
2221,GO:0010720
2222,GO:0060284
2223,GO:0010721
2224,GO:1902531
2225,GO:1902533
2226,GO:1902532
2227,GO:0043270
2228,GO:0043271
2229,GO:0010769
2230,GO:0010770
2231,GO:0045785
2232,GO:0034762
2233,GO:0034764
2234,GO:0034763
2235,GO:0019722
2236,GO:1905952
2237,GO:0051172
2238,GO:0045934
2239,GO:0043085
2240,GO:0045936
2241,GO:0035303
2242,GO:0051336
2243,GO:0051345
2244,GO:0035305
2245,GO:0010941
2246,GO:0010942
2247,GO:0010948
2248,GO:0010950
2249,GO:0010952
2250,GO:0052548
2251,GO:0010951
2252,GO:0045862
2253,GO:0043269
2254,GO:0072507
2255,GO:0033047
2256,GO:0044070
2257,GO:0030705
2258,GO:0032955
2259,GO:0010975
2260,GO:0045664
2261,GO:0010976
2262,GO:0031346
2263,GO:0045666
2264,GO:0010977
2265,GO:0045665
2266,GO:0090092
2267,GO:0043068
2268,GO:0012505
2269,GO:0012506
2270,GO:0030658
2271,GO:0030660
2272,GO:0030662
2273,GO:0050767
2274,GO:0014069
2275,GO:0099572
2276,GO:0014074
2277,GO:0048634
2278,GO:0098727
2279,GO:0045184
2280,GO:0015035
2281,GO:0015074
2282,GO:0051119
2283,GO:0015252
2284,GO:0022803
2285,GO:0022834
2286,GO:0015293
2287,GO:0015297
2288,GO:0015298
2289,GO:0042625
2290,GO:0015629
2291,GO:0015630
2292,GO:0015669
2293,GO:0015671
2294,GO:0098661
2295,GO:0098739
2296,GO:1901264
2297,GO:0071715
2298,GO:0034219
2299,GO:0015849
2300,GO:0031503
2301,GO:0051180
2302,GO:1901678
2303,GO:0015889
2304,GO:0042908
2305,GO:0044391
2306,GO:0015936
2307,GO:0015937
2308,GO:0034030
2309,GO:0034033
2310,GO:0015939
2311,GO:0015940
2312,GO:0015942
2313,GO:0015979
2314,GO:0015985
2315,GO:1902600
2316,GO:0015986
2317,GO:0015994
2318,GO:0015995
2319,GO:0031224
2320,GO:0016032
2321,GO:0071840
2322,GO:0016053
2323,GO:0016054
2324,GO:0071482
2325,GO:0016075
2326,GO:0016114
2327,GO:1901616
2328,GO:0016149
2329,GO:0016151
2330,GO:0016168
2331,GO:0046906
2332,GO:0016197
2333,GO:0016202
2334,GO:1901861
2335,GO:0043169
2336,GO:0016226
2337,GO:0031163
2338,GO:0016236
2339,GO:0016241
2340,GO:0016247
2341,GO:0016259
2342,GO:0016260
2343,GO:0016282
2344,GO:0070993
2345,GO:0016772
2346,GO:0016323
2347,GO:0016324
2348,GO:0061134
2349,GO:0070603
2350,GO:0045765
2351,GO:0140104
2352,GO:0032446
2353,GO:0016571
2354,GO:0016573
2355,GO:0018393
2356,GO:0016579
2357,GO:0016592
2358,GO:0016597
2359,GO:0016607
2360,GO:0016675
2361,GO:0016679
2362,GO:0016701
2363,GO:0051213
2364,GO:0016725
2365,GO:0016730
2366,GO:0016746
2367,GO:0016748
2368,GO:0016796
2369,GO:0016817
2370,GO:0016825
2371,GO:0016835
2372,GO:0016855
2373,GO:0016869
2374,GO:0016893
2375,GO:0016894
2376,GO:0019783
2377,GO:0016984
2378,GO:0016992
2379,GO:0016998
2380,GO:0016999
2381,GO:0017144
2382,GO:0031267
2383,GO:0019904
2384,GO:0034703
2385,GO:0017076
2386,GO:0017080
2387,GO:0017137
2388,GO:0017124
2389,GO:0032269
2390,GO:0060627
2391,GO:1903305
2392,GO:0018202
2393,GO:0018209
2394,GO:0018198
2395,GO:0018022
2396,GO:0018394
2397,GO:0018193
2398,GO:0018298
2399,GO:0018105
2400,GO:0018106
2401,GO:0043687
2402,GO:0018995
2403,GO:0019001
2404,GO:0019012
2405,GO:0019013
2406,GO:0044423
2407,GO:0019028
2408,GO:0019030
2409,GO:0019031
2410,GO:0036338
2411,GO:0019048
2412,GO:0044003
2413,GO:0019049
2414,GO:0030682
2415,GO:0044068
2416,GO:0019056
2417,GO:0039656
2418,GO:0052026
2419,GO:0044766
2420,GO:0019062
2421,GO:0044650
2422,GO:0019064
2423,GO:0039663
2424,GO:0019065
2425,GO:0075509
2426,GO:0019076
2427,GO:0035891
2428,GO:0019079
2429,GO:0019083
2430,GO:0019134
2431,GO:0019208
2432,GO:0019216
2433,GO:0019217
2434,GO:0019221
2435,GO:0019253
2436,GO:0019262
2437,GO:0019264
2438,GO:0019276
2439,GO:0019277
2440,GO:0019284
2441,GO:0071267
2442,GO:0019288
2443,GO:0019682
2444,GO:0046364
2445,GO:0044275
2446,GO:0046174
2447,GO:0019363
2448,GO:0019362
2449,GO:0072525
2450,GO:0043173
2451,GO:0034440
2452,GO:0019405
2453,GO:0019430
2454,GO:0098869
2455,GO:0019478
2456,GO:0019464
2457,GO:0046416
2458,GO:0043102
2459,GO:0019509
2460,GO:0019556
2461,GO:0043606
2462,GO:0019557
2463,GO:0019563
2464,GO:0019684
2465,GO:0043545
2466,GO:0042592
2467,GO:0019730
2468,GO:0019825
2469,GO:0019835
2470,GO:0019871
2471,GO:0019877
2472,GO:0019897
2473,GO:0019898
2474,GO:0019902
2475,GO:0051235
2476,GO:0019935
2477,GO:0043632
2478,GO:0020002
2479,GO:0033644
2480,GO:0033655
2481,GO:0033643
2482,GO:0044406
2483,GO:0020037
2484,GO:0030036
2485,GO:0022408
2486,GO:0051961
2487,GO:0051960
2488,GO:0051962
2489,GO:0022406
2490,GO:0022407
2491,GO:0022409
2492,GO:0050793
2493,GO:0022613
2494,GO:0071826
2495,GO:0022625
2496,GO:0022627
2497,GO:0022898
2498,GO:0032409
2499,GO:0055080
2500,GO:0030018
2501,GO:0030027
2502,GO:0030029
2503,GO:0030030
2504,GO:0030054
2505,GO:0030060
2506,GO:0048534
2507,GO:0030100
2508,GO:0030117
2509,GO:0030133
2510,GO:0030135
2511,GO:0030139
2512,GO:0099503
2513,GO:0030145
2514,GO:0030162
2515,GO:0051246
2516,GO:0030170
2517,GO:0070279
2518,GO:0090329
2519,GO:0030176
2520,GO:0031227
2521,GO:0030177
2522,GO:0061041
2523,GO:0043062
2524,GO:0030243
2525,GO:0030246
2526,GO:0071806
2527,GO:0030259
2528,GO:0070085
2529,GO:0030278
2530,GO:0042597
2531,GO:0030288
2532,GO:0030546
2533,GO:0030307
2534,GO:0045927
2535,GO:0030308
2536,GO:0045926
2537,GO:0031975
2538,GO:2000145
2539,GO:2000147
2540,GO:2000146
2541,GO:1903008
2542,GO:0030424
2543,GO:0043005
2544,GO:0030425
2545,GO:0030426
2546,GO:0030430
2547,GO:0033646
2548,GO:0030433
2549,GO:0036503
2550,GO:0043161
2551,GO:0030435
2552,GO:0043934
2553,GO:0030496
2554,GO:0090287
2555,GO:0090288
2556,GO:0050770
2557,GO:0048640
2558,GO:0120114
2559,GO:0060090
2560,GO:0048562
2561,GO:0031072
2562,GO:0030545
2563,GO:0060326
2564,GO:0046436
2565,GO:0046144
2566,GO:0030641
2567,GO:0030659
2568,GO:0052200
2569,GO:0030683
2570,GO:0050690
2571,GO:0030684
2572,GO:0030687
2573,GO:0060589
2574,GO:0030856
2575,GO:0032956
2576,GO:0030833
2577,GO:1901879
2578,GO:0051494
2579,GO:0051495
2580,GO:1902905
2581,GO:0032273
2582,GO:0050670
2583,GO:0050864
2584,GO:0050671
2585,GO:0031420
2586,GO:0030956
2587,GO:0030964
2588,GO:0098655
2589,GO:0030976
2590,GO:0030983
2591,GO:0046677
2592,GO:0046578
2593,GO:1901891
2594,GO:0031047
2595,GO:0031056
2596,GO:0070507
2597,GO:1902903
2598,GO:0031119
2599,GO:0043628
2600,GO:0120036
2601,GO:0031225
2602,GO:0031300
2603,GO:1902493
2604,GO:0031253
2605,GO:0031256
2606,GO:0043086
2607,GO:0051251
2608,GO:0050870
2609,GO:0098573
2610,GO:0032592
2611,GO:1990351
2612,GO:0044089
2613,GO:0051051
2614,GO:0051050
2615,GO:0031344
2616,GO:0031396
2617,GO:1903320
2618,GO:1903322
2619,GO:0032270
2620,GO:0043177
2621,GO:0097708
2622,GO:1903311
2623,GO:1903312
2624,GO:0050684
2625,GO:0042393
2626,GO:0031514
2627,GO:0034708
2628,GO:0031554
2629,GO:0031564
2630,GO:2001257
2631,GO:0140030
2632,GO:0045202
2633,GO:0031625
2634,GO:0044389
2635,GO:0031640
2636,GO:0031644
2637,GO:0044057
2638,GO:0031647
2639,GO:0051716
2640,GO:0071496
2641,GO:0070887
2642,GO:0042651
2643,GO:0031901
2644,GO:0031902
2645,GO:0048167
2646,GO:0060968
2647,GO:0031960
2648,GO:0048545
2649,GO:0031974
2650,GO:0031984
2651,GO:0031982
2652,GO:0043227
2653,GO:0043233
2654,GO:0040011
2655,GO:0034605
2656,GO:0032954
2657,GO:0032006
2658,GO:0045335
2659,GO:0050714
2660,GO:0050796
2661,GO:0044782
2662,GO:0045727
2663,GO:0045935
2664,GO:0051053
2665,GO:0051054
2666,GO:0043433
2667,GO:0043393
2668,GO:0051100
2669,GO:0051099
2670,GO:0051651
2671,GO:0032153
2672,GO:0032182
2673,GO:0033044
2674,GO:2001251
2675,GO:2001252
2676,GO:0050804
2677,GO:0051049
2678,GO:0051648
2679,GO:0051650
2680,GO:0032259
2681,GO:0032261
2682,GO:0051248
2683,GO:0051247
2684,GO:0046887
2685,GO:0032300
2686,GO:0032309
2687,GO:0032355
2688,GO:0042822
2689,GO:0032386
2690,GO:0032388
2691,GO:0044092
2692,GO:0032411
2693,GO:0044093
2694,GO:0034765
2695,GO:0032414
2696,GO:0034767
2697,GO:0051640
2698,GO:0032434
2699,GO:0061136
2700,GO:2000058
2701,GO:1901800
2702,GO:0070647
2703,GO:0032465
2704,GO:0051781
2705,GO:1901652
2706,GO:0032496
2707,GO:0045185
2708,GO:0043666
2709,GO:0090066
2710,GO:0050795
2711,GO:0032543
2712,GO:0032549
2713,GO:0032555
2714,GO:1901654
2715,GO:0097060
2716,GO:1903555
2717,GO:0032680
2718,GO:0043462
2719,GO:0032781
2720,GO:0032784
2721,GO:1903364
2722,GO:0051249
2723,GO:0051250
2724,GO:0045619
2725,GO:0099568
2726,GO:0032868
2727,GO:0043434
2728,GO:0071375
2729,GO:0032870
2730,GO:0071310
2731,GO:0071495
2732,GO:0032872
2733,GO:0043408
2734,GO:0070302
2735,GO:0043409
2736,GO:0032874
2737,GO:0043410
2738,GO:0070304
2739,GO:0032879
2740,GO:0032880
2741,GO:0032886
2742,GO:0051983
2743,GO:0140352
2744,GO:0032944
2745,GO:0070663
2746,GO:0032946
2747,GO:0070665
2748,GO:0032970
2749,GO:0051205
2750,GO:0033108
2751,GO:0032989
2752,GO:0032990
2753,GO:0051179
2754,GO:0045580
2755,GO:0042129
2756,GO:0043484
2757,GO:0051253
2758,GO:0033135
2759,GO:0033157
2760,GO:0051223
2761,GO:1903827
2762,GO:0033177
2763,GO:0033178
2764,GO:0046683
2765,GO:0051173
2766,GO:0033281
2767,GO:0033290
2768,GO:0051098
2769,GO:0042744
2770,GO:0033365
2771,GO:0033500
2772,GO:0033647
2773,GO:0033648
2774,GO:0044414
2775,GO:0043549
2776,GO:0033674
2777,GO:0051348
2778,GO:0051347
2779,GO:0033862
2780,GO:0033865
2781,GO:0033866
2782,GO:0043069
2783,GO:0052031
2784,GO:0052040
2785,GO:0097747
2786,GO:0034097
2787,GO:0051259
2788,GO:0043087
2789,GO:0043900
2790,GO:0034330
2791,GO:0034357
2792,GO:0034401
2793,GO:0061630
2794,GO:0062197
2795,GO:0034612
2796,GO:0034614
2797,GO:1901701
2798,GO:0034755
2799,GO:1904064
2800,GO:0035150
2801,GO:0035296
2802,GO:1903706
2803,GO:1903707
2804,GO:1903708
2805,GO:0097502
2806,GO:0035304
2807,GO:0045937
2808,GO:0048858
2809,GO:0035335
2810,GO:0035384
2811,GO:0035435
2812,GO:0071345
2813,GO:0045766
2814,GO:1901342
2815,GO:0071902
2816,GO:0071901
2817,GO:0035529
2818,GO:0043242
2819,GO:0071692
2820,GO:0035596
2821,GO:0050497
2822,GO:0098732
2823,GO:0044409
2824,GO:0042493
2825,GO:0071241
2826,GO:1901699
2827,GO:0035725
2828,GO:0070848
2829,GO:0071363
2830,GO:0051704
2831,GO:0035770
2832,GO:0055076
2833,GO:0035792
2834,GO:0043190
2835,GO:0035821
2836,GO:0071248
2837,GO:0035890
2838,GO:0052126
2839,GO:0052204
2840,GO:0044362
2841,GO:0071407
2842,GO:0071417
2843,GO:0035998
2844,GO:0051066
2845,GO:0035999
2846,GO:0036064
2847,GO:1901269
2848,GO:0075136
2849,GO:0036218
2850,GO:0072657
2851,GO:0036230
2852,GO:0036265
2853,GO:0046777
2854,GO:0036294
2855,GO:0071453
2856,GO:0071396
2857,GO:0036361
2858,GO:0072659
2859,GO:0043487
2860,GO:0101005
2861,GO:0039507
2862,GO:0039502
2863,GO:0039503
2864,GO:0060339
2865,GO:0075114
2866,GO:0052170
2867,GO:0075528
2868,GO:0052562
2869,GO:0039506
2870,GO:0052055
2871,GO:0052056
2872,GO:0052029
2873,GO:0039653
2874,GO:0039657
2875,GO:0075111
2876,GO:0039654
2877,GO:0044800
2878,GO:0046718
2879,GO:0075733
2880,GO:0039694
2881,GO:0046755
2882,GO:0040012
2883,GO:0040013
2884,GO:0040017
2885,GO:0048639
2886,GO:0042025
2887,GO:0042026
2888,GO:2001057
2889,GO:0050863
2890,GO:0042132
2891,GO:0042157
2892,GO:0042158
2893,GO:0042176
2894,GO:0042177
2895,GO:0042254
2896,GO:0042273
2897,GO:0042274
2898,GO:0042286
2899,GO:0046822
2900,GO:1900180
2901,GO:0090316
2902,GO:0042383
2903,GO:0042450
2904,GO:0042451
2905,GO:0042542
2906,GO:0071554
2907,GO:0098803
2908,GO:0042743
2909,GO:0042773
2910,GO:0042777
2911,GO:0052572
2912,GO:0042802
2913,GO:0042803
2914,GO:0046983
2915,GO:0044872
2916,GO:0051224
2917,GO:0051222
2918,GO:0043022
2919,GO:0043025
2920,GO:0044297
2921,GO:0043038
2922,GO:0060548
2923,GO:0043093
2924,GO:0043122
2925,GO:0043123
2926,GO:0043130
2927,GO:0043281
2928,GO:0043167
2929,GO:0098533
2930,GO:0098793
2931,GO:0043197
2932,GO:0044309
2933,GO:0098794
2934,GO:0043204
2935,GO:0043229
2936,GO:0043230
2937,GO:0043266
2938,GO:2001056
2939,GO:2000116
2940,GO:0043335
2941,GO:0051101
2942,GO:0090276
2943,GO:0043405
2944,GO:0043419
2945,GO:0051090
2946,GO:0061013
2947,GO:0046328
2948,GO:0043523
2949,GO:1901214
2950,GO:0043524
2951,GO:1901215
2952,GO:0043531
2953,GO:0051189
2954,GO:0043547
2955,GO:0051338
2956,GO:0043590
2957,GO:0046128
2958,GO:0043772
2959,GO:0043811
2960,GO:0043908
2961,GO:0043953
2962,GO:0052027
2963,GO:0051817
2964,GO:0070589
2965,GO:0051056
2966,GO:0044165
2967,GO:0044167
2968,GO:0044177
2969,GO:0044179
2970,GO:0051715
2971,GO:0044205
2972,GO:0044206
2973,GO:0044208
2974,GO:0044209
2975,GO:0044210
2976,GO:0044359
2977,GO:0060271
2978,GO:0044501
2979,GO:0051192
2980,GO:0046794
2981,GO:1902579
2982,GO:0044769
2983,GO:0044770
2984,GO:0044781
2985,GO:0044803
2986,GO:0045121
2987,GO:1990778
2988,GO:0045017
2989,GO:0072599
2990,GO:1903900
2991,GO:0098857
2992,GO:0045156
2993,GO:0045158
2994,GO:0045211
2995,GO:0045296
2996,GO:0045454
2997,GO:0045471
2998,GO:0045732
2999,GO:0045787
3000,GO:1904018
3001,GO:0045807
3002,GO:0045833
3003,GO:0045834
3004,GO:0045931
3005,GO:1903507
3006,GO:1903508
3007,GO:0046167
3008,GO:0046168
3009,GO:1904892
3010,GO:0051236
3011,GO:0046686
3012,GO:0050792
3013,GO:0046835
3014,GO:0051641
3015,GO:0051588
3016,GO:0046933
3017,GO:0046982
3018,GO:0047451
3019,GO:0048033
3020,GO:0048034
3021,GO:0048038
3022,GO:0048046
3023,GO:0051321
3024,GO:0048471
3025,GO:0048660
3026,GO:1903034
3027,GO:0061138
3028,GO:0050773
3029,GO:0050380
3030,GO:0050482
3031,GO:1903963
3032,GO:0050511
3033,GO:0050515
3034,GO:0050567
3035,GO:0050657
3036,GO:0050660
3037,GO:0050661
3038,GO:0050708
3039,GO:0065007
3040,GO:0099177
3041,GO:0050807
3042,GO:0050821
3043,GO:0050829
3044,GO:0050830
3045,GO:0050851
3046,GO:1903039
3047,GO:0050897
3048,GO:0050906
3049,GO:0050907
3050,GO:0050911
3051,GO:0050992
3052,GO:0050993
3053,GO:0051082
3054,GO:0061077
3055,GO:0051087
3056,GO:0051092
3057,GO:0051147
3058,GO:1904951
3059,GO:0070201
3060,GO:1904950
3061,GO:0051260
3062,GO:0051262
3063,GO:0051270
3064,GO:1903169
3065,GO:0051287
3066,GO:0051384
3067,GO:0051499
3068,GO:0051536
3069,GO:0051540
3070,GO:0051537
3071,GO:0051539
3072,GO:0051896
3073,GO:1901888
3074,GO:0051991
3075,GO:0051992
3076,GO:0052312
3077,GO:0052205
3078,GO:0052553
3079,GO:0052167
3080,GO:0052173
3081,GO:2001141
3082,GO:0052381
3083,GO:0052863
3084,GO:0052865
3085,GO:0052906
3086,GO:0052908
3087,GO:0055036
3088,GO:0055037
3089,GO:0098771
3090,GO:0055129
3091,GO:2000142
3092,GO:0060338
3093,GO:0060491
3094,GO:0060828
3095,GO:0090090
3096,GO:0072665
3097,GO:0061659
3098,GO:1903561
3099,GO:0061711
3100,GO:0072583
3101,GO:0070037
3102,GO:0070038
3103,GO:0070040
3104,GO:0070043
3105,GO:0070062
3106,GO:0070180
3107,GO:0070181
3108,GO:0070372
3109,GO:0070374
3110,GO:0070402
3111,GO:1990748
3112,GO:0070475
3113,GO:0070476
3114,GO:0070585
3115,GO:0070813
3116,GO:0070814
3117,GO:0070929
3118,GO:0070972
3119,GO:0071013
3120,GO:0071214
3121,GO:0104004
3122,GO:0071219
3123,GO:0071222
3124,GO:1901653
3125,GO:0071265
3126,GO:0071424
3127,GO:0071456
3128,GO:0071478
3129,GO:1901571
3130,GO:0071805
3131,GO:0071944
3132,GO:0071949
3133,GO:0071951
3134,GO:0071973
3135,GO:0097588
3136,GO:0072686
3137,GO:0075109
3138,GO:0075112
3139,GO:0075732
3140,GO:0075512
3141,GO:2001233
3142,GO:2001235
3143,GO:2001234
3144,GO:1905475
3145,GO:1903829
3146,GO:0090729
3147,GO:0097056
3148,GO:0097428
3149,GO:0099081
3150,GO:0098660
3151,GO:0099240
3152,GO:0099537
3153,GO:0098978
3154,GO:0099699
3155,GO:0099536
3156,GO:0101030
3157,GO:0102552
3158,GO:0102553
3159,GO:0102567
3160,GO:0102568
3161,GO:0106004
3162,GO:0106026
3163,GO:0106029
3164,GO:0106074
3165,GO:0140078
3166,GO:1903037
3167,GO:1901987
3168,GO:1901988
3169,GO:1901989
3170,GO:2001236
3171,GO:2001242
3172,GO:1902476
3173,GO:1905348
3174,GO:1902679
3175,GO:1902680
3176,GO:1902806
3177,GO:1903825
3178,GO:1904047
3179,GO:2001293
3180,GO:2001295
